match_id,date,group,home_team,away_team,home_elo,away_elo,home_xg,away_xg,home_prob,draw_prob,away_prob,home_odds,draw_odds,away_odds,model_home_prob,model_draw_prob,model_away_prob,market_home_prob,market_draw_prob,market_away_prob,forecast_as_of,matchup_key
1,2026-06-11,A,Mexico,South Africa,1675,1455,1.979,0.721,0.6685593977129703,0.2041171863154212,0.1273234159716084,,,,,,,,,,2026-06-15T11:15:23-07:00,mexico||south africa
52,2026-06-22,I,Norway,Senegal,1565,1665,1.064,1.636,0.2864326952178889,0.252457084178547,0.461110220603564,2.15,3.45,3.4,0.2472027323881364,0.24649831355258,0.5062989540592835,0.4433525465368988,0.2762921666824152,0.280355286780686,2026-06-15T11:15:23-07:00,norway||senegal
51,2026-06-22,I,France,Iraq,1865,1385,2.721,0.4,0.8558173804082054,0.1074270067652711,0.0367556128265234,1.11,9.5,23.0,0.8551984170549882,0.1092125613633944,0.0355890215816174,0.8582932338210743,0.1002847883727781,0.0414219778061475,2026-06-15T11:15:23-07:00,france||iraq
50,2026-06-16,I,Iraq,Norway,1385,1565,0.836,1.864,0.1453008813398061,0.2049718372298919,0.6497272814303019,13.0,6.75,1.2,0.1634565189022139,0.2212215260124659,0.6153219550853201,0.0726783310901749,0.1399730820995962,0.7873485868102288,2026-06-15T11:15:23-07:00,iraq||norway
49,2026-06-16,I,France,Senegal,1865,1665,1.921,0.779,0.6412854427687328,0.2124607745643943,0.1462537826668728,1.48,4.5,6.25,0.6419326806040975,0.2130609233548059,0.1450063960410964,0.6386964914272737,0.2100601794027478,0.1512433291699784,2026-06-15T11:15:23-07:00,france||senegal
48,2026-06-26,H,Uruguay,Spain,1765,1845,1.121,1.579,0.2518857739677631,0.2486112676506209,0.4995029583816159,5.4,4.0,1.65,0.2703948084055406,0.2507398323401557,0.4788653592543037,0.1778496362166531,0.2400970088924817,0.582053354890865,2026-06-15T11:15:23-07:00,spain||uruguay
47,2026-06-26,H,Saudi Arabia,Cape Verde,1485,1365,1.693,1.007,0.5337559196010097,0.2413841653510853,0.2248599150479049,,,,,,,,,,2026-06-15T11:15:23-07:00,cape verde||saudi arabia
53,2026-06-26,I,Iraq,Senegal,1385,1665,0.55,2.15,0.0817727707458631,0.1746531321906337,0.7435740970635032,,,,,,,,,,2026-06-15T11:15:23-07:00,iraq||senegal
46,2026-06-21,H,Uruguay,Cape Verde,1765,1365,2.493,0.4,0.7974750558315642,0.1445527435748566,0.0579722005935793,1.42,4.5,8.0,0.8294019593243388,0.1278537201662452,0.042744320509416,0.6697674418604651,0.2113488372093023,0.1188837209302325,2026-06-15T11:15:23-07:00,cape verde||uruguay
44,2026-06-15,H,Saudi Arabia,Uruguay,1485,1765,0.55,2.15,0.0897804773030579,0.183327013945197,0.7268925087517452,7.75,4.33,1.43,0.0817727707458631,0.1746531321906337,0.7435740970635032,0.1218113035318372,0.2180225409634501,0.6601661555047127,2026-06-15T11:15:23-07:00,saudi arabia||uruguay
43,2026-06-15,H,Spain,Cape Verde,1845,1365,2.721,0.4,0.8578903668292504,0.1054050472023282,0.0367045859684214,1.09,10.5,23.0,0.8551984170549882,0.1092125613633944,0.0355890215816174,0.868658165926299,0.0901749905580634,0.0411668435156376,2026-06-15T11:15:23-07:00,cape verde||spain
42,2026-06-26,G,New Zealand,Belgium,1415,1780,0.4,2.393,0.0543812106985258,0.1436145719389908,0.8020042173624834,11.0,5.6,1.28,0.0463465404106235,0.1370307680330471,0.8166226915563293,0.0865198918501352,0.1699497875627655,0.7435303205870993,2026-06-15T11:15:23-07:00,belgium||new zealand
41,2026-06-26,G,Iran,Egypt,1505,1555,1.207,1.493,0.3068536456525714,0.2554185732511336,0.4377277810962949,,,,,,,,,,2026-06-15T11:15:23-07:00,egypt||iran
40,2026-06-21,G,New Zealand,Egypt,1415,1555,0.95,1.75,0.1993165450090159,0.2411843070012178,0.5594991479897663,5.2,3.6,1.72,0.2034226188794174,0.2354359603110685,0.561141420809514,0.1828922495274101,0.2641776937618147,0.5529300567107751,2026-06-15T11:15:23-07:00,egypt||new zealand
39,2026-06-21,G,Belgium,Iran,1780,1505,2.136,0.564,0.7241733465339002,0.1828551153766171,0.0929715380894826,1.41,4.6,7.6,0.7376617581261574,0.1772096671972677,0.0851285746765747,0.670219700164871,0.2054369080940148,0.1243433917411142,2026-06-15T11:15:23-07:00,belgium||iran
45,2026-06-21,H,Spain,Saudi Arabia,1845,1485,2.379,0.4,0.8242881753429475,0.1308476058250998,0.0448642188319526,1.11,9.5,26.0,0.8147564413116778,0.1383679079727034,0.0468756507156186,0.8624151114680259,0.1007663972346851,0.0368184912972888,2026-06-15T11:15:23-07:00,saudi arabia||spain
55,2026-06-16,J,Argentina,Algeria,1885,1525,2.379,0.4,0.7873632658226449,0.150648296458715,0.0619884377186398,1.4,4.75,7.75,0.8147564413116778,0.1383679079727034,0.0468756507156186,0.6777905638665133,0.1997698504027618,0.1224395857307249,2026-06-15T11:15:23-07:00,algeria||argentina
56,2026-06-17,J,Austria,Jordan,1655,1375,2.15,0.55,0.7378575000485904,0.1752745499950509,0.0868679499563586,1.35,5.43,9.0,0.7435740970635032,0.1746531321906337,0.0817727707458631,0.7149911119889394,0.1777602212127197,0.1072486667983409,2026-06-15T11:15:23-07:00,austria||jordan
57,2026-06-22,J,Argentina,Austria,1885,1655,2.007,0.693,0.6623041724982348,0.2084054320916341,0.129290395410131,1.62,3.9,5.6,0.6812242929797637,0.1995881760935918,0.1191875309266444,0.5866236905721192,0.2436744560838034,0.1697018533440773,2026-06-15T11:15:23-07:00,argentina||austria
72,2026-06-27,L,Panama,England,1425,1835,0.4,2.521,0.0507272005444918,0.1320275849768145,0.8172452144786936,11.0,6.0,1.26,0.0417892340368262,0.1253982423740724,0.8328125235891013,0.0864790665751544,0.1585449553877831,0.7549759780370624,2026-06-15T11:15:23-07:00,england||panama
71,2026-06-27,L,Ghana,Croatia,1435,1745,0.464,2.236,0.0626191388772349,0.1585281870329046,0.7788526740898605,,,,,,,,,,2026-06-15T11:15:23-07:00,croatia||ghana
70,2026-06-23,L,Panama,Croatia,1425,1745,0.436,2.264,0.0751019217550358,0.1716654751379929,0.7532326031069712,6.4,3.85,1.56,0.0569219505570732,0.1531494048380708,0.789928644604856,0.1478218065468865,0.2457297563376815,0.6064484371154318,2026-06-15T11:15:23-07:00,croatia||panama
69,2026-06-23,L,England,Ghana,1835,1435,2.493,0.4,0.8051540683912637,0.1405237513845802,0.0543221802241559,1.35,5.0,9.5,0.8294019593243388,0.1278537201662452,0.042744320509416,0.7081625046589639,0.1912038762579203,0.1006336190831159,2026-06-15T11:15:23-07:00,england||ghana
68,2026-06-17,L,Ghana,Panama,1435,1425,1.379,1.321,0.3945129864758395,0.2643305982796408,0.3411564152445197,2.15,3.25,3.4,0.3841561260822734,0.2583154078258801,0.3575284660918464,0.4359404280501035,0.2883913600946839,0.2756682118552125,2026-06-15T11:15:23-07:00,ghana||panama
67,2026-06-17,L,England,Croatia,1835,1745,1.607,1.093,0.5022182486502643,0.2513842020391267,0.2463975493106091,1.74,3.6,4.8,0.4923326302259229,0.2487674985985697,0.2588998711755074,0.5417607223476297,0.2618510158013544,0.1963882618510158,2026-06-15T11:15:23-07:00,croatia||england
66,2026-06-27,K,Colombia,Portugal,1735,1815,1.121,1.579,0.2697732935329431,0.2580386743827628,0.472188032084294,3.6,3.35,2.16,0.2703948084055406,0.2507398323401557,0.4788653592543037,0.2672872340425532,0.2872340425531914,0.4454787234042553,2026-06-15T11:15:23-07:00,colombia||portugal
65,2026-06-27,K,Uzbekistan,DR Congo,1405,1395,1.379,1.321,0.3841561260822734,0.2583154078258801,0.3575284660918464,,,,,,,,,,2026-06-15T11:15:23-07:00,dr congo||uzbekistan
64,2026-06-23,K,Colombia,DR Congo,1735,1395,2.321,0.4,0.7748179443770402,0.1605177155381094,0.0646643400848503,1.47,4.2,7.5,0.8068147978710414,0.1440494730125462,0.0491357291164122,0.646830530401035,0.2263906856403622,0.1267787839586028,2026-06-15T11:15:23-07:00,colombia||dr congo
63,2026-06-23,K,Portugal,Uzbekistan,1815,1405,2.521,0.4,0.8178150930063717,0.1321472594676269,0.0500376475260013,1.26,6.0,11.5,0.8328125235891014,0.1253982423740724,0.0417892340368262,0.7578253706754531,0.1591433278418451,0.0830313014827018,2026-06-15T11:15:23-07:00,portugal||uzbekistan
62,2026-06-17,K,Uzbekistan,Colombia,1405,1735,0.407,2.293,0.0610248917569339,0.1584211568173505,0.7805539514257155,9.5,4.7,1.36,0.0512975306931656,0.1475277123985995,0.8011747569082348,0.0999343360120071,0.2019949344923548,0.698070729495638,2026-06-15T11:15:23-07:00,colombia||uzbekistan
61,2026-06-17,K,Portugal,DR Congo,1815,1395,2.55,0.4,0.8184639196176563,0.1316227414689562,0.0499133389133875,1.27,5.7,11.0,0.8362703796851039,0.1229059548725203,0.0408236654423756,0.7472380793478649,0.1664898878546997,0.0862720327974353,2026-06-15T11:15:23-07:00,dr congo||portugal
60,2026-06-27,J,Jordan,Argentina,1375,1885,0.4,2.807,0.0390688134269382,0.1111584541974408,0.8497727323756208,15.0,6.5,1.18,0.0332300918223316,0.1029343947590905,0.8638355134185778,0.062423699845365,0.1440546919508423,0.7935216082037927,2026-06-15T11:15:23-07:00,argentina||jordan
59,2026-06-27,J,Austria,Algeria,1655,1525,1.721,0.979,0.5472232560218266,0.2385638298305753,0.2142129141475979,,,,,,,,,,2026-06-15T11:15:23-07:00,algeria||austria
58,2026-06-22,J,Jordan,Algeria,1375,1525,0.921,1.779,0.1824728888559235,0.2299019229087382,0.5876251882353382,6.75,4.3,1.49,0.1928796886537425,0.232103659145436,0.5750166522008214,0.1408456896646478,0.2210949779619472,0.6380593323734048,2026-06-15T11:15:23-07:00,algeria||jordan
38,2026-06-15,G,Iran,New Zealand,1505,1415,1.607,1.093,0.4996658541086021,0.2557611374765282,0.2445730084148697,1.77,3.3,5.0,0.4923326302259229,0.2487674985985697,0.2588998711755074,0.528998749639319,0.283735692988362,0.1872655573723189,2026-06-15T11:15:23-07:00,iran||new zealand
37,2026-06-15,G,Belgium,Egypt,1780,1555,1.993,0.707,0.6600075844067536,0.2086270026761862,0.1313654129170601,1.57,4.0,5.75,0.6749083253821612,0.2018690499581676,0.1232226246596712,0.600404620505123,0.2356588135482608,0.1639365659466162,2026-06-15T11:15:23-07:00,belgium||egypt
54,2026-06-26,I,Norway,France,1565,1865,0.493,2.207,0.0974452285405335,0.1828068783591458,0.7197478931003206,4.5,3.7,1.8,0.0687979396871283,0.1640386839088177,0.767163376404054,0.2120343839541547,0.2578796561604584,0.5300859598853869,2026-06-15T11:15:23-07:00,france||norway
35,2026-06-25,F,Sweden,Japan,1645,1705,1.179,1.521,0.2948009429056093,0.254126894620217,0.4510721624741738,,,,,,,,,,2026-06-15T11:15:23-07:00,japan||sweden
16,2026-06-19,C,Scotland,Morocco,1495,1715,0.721,1.979,0.1391189571710616,0.2168225221250839,0.6440585207038545,5.1,3.55,1.74,0.1273234159716084,0.2041171863154212,0.6685593977129703,0.1863011219688744,0.2676438653637351,0.5460550126673904,2026-06-15T11:15:23-07:00,morocco||scotland
15,2026-06-19,C,Brazil,Haiti,1825,1355,2.693,0.4,0.8559111178507316,0.1073124785406515,0.0367764036086168,1.1,10.5,25.0,0.8522632962522305,0.1113417256836904,0.036394978064079,0.8705024042447355,0.0911954899684961,0.0383021057867683,2026-06-15T11:15:23-07:00,brazil||haiti
14,2026-06-13,C,Haiti,Scotland,1355,1495,0.95,1.75,0.2034226188794174,0.2354359603110685,0.561141420809514,,,,,,,,,,2026-06-15T11:15:23-07:00,haiti||scotland
13,2026-06-13,C,Brazil,Morocco,1825,1715,1.664,1.036,0.519789560134774,0.2440928963355794,0.2361175435296468,,,,,,,,,,2026-06-15T11:15:23-07:00,brazil||morocco
12,2026-06-24,B,Switzerland,Canada,1685,1515,1.836,0.864,0.5725615401964093,0.2361113971424523,0.1913270626611384,2.1,3.4,3.6,0.6021161791430616,0.224983344423611,0.1729004764333273,0.4543429844097996,0.2806236080178174,0.2650334075723831,2026-06-15T11:15:23-07:00,canada||switzerland
11,2026-06-24,B,Qatar,Bosnia and Herzegovina,1465,1445,1.407,1.293,0.3971788447896483,0.2579584539367884,0.3448627012735633,,,,,,,,,,2026-06-15T11:15:23-07:00,bosnia and herzegovina||qatar
10,2026-06-18,B,Switzerland,Bosnia and Herzegovina,1685,1445,2.036,0.664,0.6941972785991223,0.1947636727622998,0.1110390486385779,,,,,,,,,,2026-06-15T11:15:23-07:00,bosnia and herzegovina||switzerland
9,2026-06-18,B,Canada,Qatar,1515,1465,1.493,1.207,0.5030484669152525,0.2361819923588686,0.2607695407258787,1.25,6.0,12.5,0.4377277810962949,0.2554185732511336,0.3068536456525714,0.7643312101910829,0.1592356687898089,0.0764331210191082,2026-06-15T11:15:23-07:00,canada||qatar
8,2026-06-13,B,Qatar,Switzerland,1465,1685,0.721,1.979,0.1273234159716084,0.2041171863154212,0.6685593977129703,,,,,,,,,,2026-06-15T11:15:23-07:00,qatar||switzerland
7,2026-06-12,B,Canada,Bosnia and Herzegovina,1515,1445,1.55,1.15,0.4649472872010596,0.2525522982960801,0.2825004145028602,,,,,,,,,,2026-06-15T11:15:23-07:00,bosnia and herzegovina||canada
6,2026-06-24,A,Czechia,Mexico,1535,1675,0.95,1.75,0.2034226188794174,0.2354359603110685,0.561141420809514,,,,,,,,,,2026-06-15T11:15:23-07:00,czechia||mexico
5,2026-06-24,A,South Korea,South Africa,1615,1455,1.807,0.893,0.5883611345617102,0.2286983304590461,0.1829405349792436,,,,,,,,,,2026-06-15T11:15:23-07:00,south africa||south korea
4,2026-06-18,A,Czechia,South Africa,1535,1455,1.579,1.121,0.4788653592543037,0.2507398323401558,0.2703948084055406,,,,,,,,,,2026-06-15T11:15:23-07:00,czechia||south africa
3,2026-06-18,A,Mexico,South Korea,1675,1615,1.521,1.179,0.4571292541005856,0.2607726982776451,0.2820980476217693,1.97,3.3,4.1,0.4510721624741737,0.2541268946202169,0.2948009429056092,0.4813576206062331,0.2873559129073573,0.2312864664864096,2026-06-15T11:15:23-07:00,mexico||south korea
36,2026-06-25,F,Tunisia,Netherlands,1545,1795,0.636,2.064,0.106292206723396,0.1868604553577192,0.7068473379188847,8.0,5.4,1.33,0.1034414440422117,0.1899847331052478,0.7065738228525404,0.1176952574481334,0.1743633443676051,0.7079413981842615,2026-06-15T11:15:23-07:00,netherlands||tunisia
17,2026-06-24,C,Haiti,Morocco,1355,1715,0.4,2.379,0.0468756507156186,0.1383679079727034,0.8147564413116778,,,,,,,,,,2026-06-15T11:15:23-07:00,haiti||morocco
