match_id,date,group,home_team,away_team,home_elo,away_elo,home_xg,away_xg,home_prob,draw_prob,away_prob,home_odds,draw_odds,away_odds,model_home_prob,model_draw_prob,model_away_prob,market_home_prob,market_draw_prob,market_away_prob,forecast_as_of,matchup_key
18,2026-06-24,C,Scotland,Brazil,1495,1825,0.407,2.293,0.0683467136828915,0.1570345829593925,0.774618703357716,7.0,4.9,1.43,0.0512975306931656,0.1475277123985995,0.8011747569082348,0.1365434456417951,0.1950620652025644,0.6683944891556405,2026-06-15T11:15:23-07:00,brazil||scotland
2,2026-06-11,A,South Korea,Czechia,1615,1535,1.579,1.121,0.4788653592543037,0.2507398323401558,0.2703948084055406,,,,,,,,,,2026-06-15T11:15:23-07:00,czechia||south korea
30,2026-06-25,E,Ecuador,Germany,1625,1775,0.921,1.779,0.1918593064785495,0.2347940384274599,0.5733466550939905,5.1,3.9,1.69,0.1928796886537425,0.232103659145436,0.5750166522008214,0.1877777777777778,0.2455555555555555,0.5666666666666667,2026-06-15T11:15:23-07:00,ecuador||germany
34,2026-06-21,F,Tunisia,Japan,1545,1705,0.893,1.807,0.1735889603957923,0.229460061168891,0.5969509784353166,7.0,4.1,1.51,0.1829405349792436,0.2286983304590461,0.5883611345617102,0.1361826620619872,0.2325069840082708,0.631310353929742,2026-06-15T11:15:23-07:00,japan||tunisia
33,2026-06-20,F,Netherlands,Sweden,1795,1645,1.779,0.921,0.5733160740542351,0.2357746704356148,0.1909092555101499,1.68,3.8,5.2,0.5750166522008214,0.232103659145436,0.1928796886537425,0.5665137614678899,0.2504587155963302,0.1830275229357797,2026-06-15T11:15:23-07:00,netherlands||sweden
32,2026-06-14,F,Sweden,Tunisia,1645,1545,1.636,1.064,0.5062989540592835,0.24649831355258,0.2472027323881364,,,,,,,,,,2026-06-15T11:15:23-07:00,sweden||tunisia
31,2026-06-14,F,Netherlands,Japan,1795,1705,1.607,1.093,0.4923326302259229,0.2487674985985697,0.2588998711755074,,,,,,,,,,2026-06-15T11:15:23-07:00,japan||netherlands
19,2026-06-12,D,United States,Paraguay,1695,1575,1.693,1.007,0.5337559196010097,0.2413841653510853,0.2248599150479049,,,,,,,,,,2026-06-15T11:15:23-07:00,paraguay||united states
29,2026-06-25,E,Ivory Coast,Curacao,1585,1345,2.036,0.664,0.6941972785991223,0.1947636727622998,0.1110390486385779,,,,,,,,,,2026-06-15T11:15:23-07:00,curacao||ivory coast
28,2026-06-20,E,Ecuador,Curacao,1625,1345,2.15,0.55,0.7435740970635032,0.1746531321906337,0.0817727707458631,,,,,,,,,,2026-06-15T11:15:23-07:00,curacao||ecuador
27,2026-06-20,E,Germany,Ivory Coast,1775,1585,1.893,0.807,0.6260249598767641,0.219075928497921,0.1548991116253149,1.55,4.2,6.0,0.6289101318137678,0.2171514212295703,0.1539384469566619,0.6144842721287491,0.226773957571324,0.1587417702999268,2026-06-15T11:15:23-07:00,germany||ivory coast
26,2026-06-14,E,Ivory Coast,Ecuador,1585,1625,1.236,1.464,0.3195101489859741,0.2565170329445302,0.4239728180694956,,,,,,,,,,2026-06-15T11:15:23-07:00,ecuador||ivory coast
25,2026-06-14,E,Germany,Curacao,1775,1345,2.579,0.4,0.8396539343112179,0.1204644976885028,0.0398815680002792,,,,,,,,,,2026-06-15T11:15:23-07:00,curacao||germany
24,2026-06-25,D,Turkey,United States,1635,1695,1.179,1.521,0.2948009429056093,0.254126894620217,0.4510721624741738,,,,,,,,,,2026-06-15T11:15:23-07:00,turkey||united states
23,2026-06-25,D,Australia,Paraguay,1595,1575,1.407,1.293,0.3971788447896483,0.2579584539367884,0.3448627012735633,,,,,,,,,,2026-06-15T11:15:23-07:00,australia||paraguay
22,2026-06-19,D,Turkey,Paraguay,1635,1575,1.521,1.179,0.4551558173124317,0.2601618549238892,0.284682327763679,2.02,3.35,3.9,0.4510721624741737,0.2541268946202169,0.2948009429056092,0.4714904366654637,0.2843016961385781,0.2442078671959582,2026-06-15T11:15:23-07:00,paraguay||turkey
21,2026-06-19,D,United States,Australia,1695,1595,1.636,1.064,0.5062989540592835,0.24649831355258,0.2472027323881364,,,,,,,,,,2026-06-15T11:15:23-07:00,australia||united states
20,2026-06-14,D,Australia,Turkey,1595,1635,1.236,1.464,0.3195101489859741,0.2565170329445302,0.4239728180694956,,,,,,,,,,2026-06-15T11:15:23-07:00,australia||turkey
def55b09ef3d6854e3c01e74b5c63415,2026-06-28T19:00:00Z,-,South Africa,Canada,1455,1515,1.179,1.521,0.2698123417241168,0.2540324195462868,0.4761552387295963,5.6,3.75,1.65,0.2948009429056093,0.254126894620217,0.4510721624741738,0.169857936998147,0.2536545192505661,0.5764875437512867,2026-06-25T08:40:02Z,canada||south africa
9eeb4876001f5a52ce3c3641bd5f1f2f,2026-07-02T00:00:00Z,-,United States,Bosnia and Herzegovina,1695,1445,2.064,0.636,0.7065738228525404,0.1899847331052478,0.1034414440422117,,,,,,,,,,2026-06-25T20:59:29Z,bosnia and herzegovina||united states
4f3d72fba877939d36a5315618184093,2026-06-29T17:00:00Z,-,Brazil,Japan,1825,1705,1.693,1.007,0.5362197527456543,0.2449844653866703,0.2187957818676754,1.71,3.6,4.8,0.5337559196010097,0.2413841653510853,0.2248599150479049,0.546075085324232,0.2593856655290102,0.1945392491467577,2026-06-26T08:44:11Z,brazil||japan
5a34afe2de99513ba48360b983cfe80c,2026-06-30T01:00:00Z,-,Netherlands,Morocco,1795,1715,1.579,1.121,0.4742321782954987,0.2584629008864054,0.2673049208180961,2.07,3.26,3.7,0.4788653592543037,0.2507398323401558,0.2703948084055406,0.4556994544602784,0.2893551750714037,0.2549453704683178,2026-06-26T08:44:11Z,morocco||netherlands
3e161b2448ed76d6b0c0f5bda6fd5bf2,2026-07-03T22:00:00Z,-,Argentina,Cape Verde,1885,1365,2.836,0.4,0.8565879052588079,0.1061958236949942,0.0372162710461978,1.17,7.5,17.0,0.8666238451697061,0.1009034579397494,0.0324726968905444,0.8164441456152147,0.1273652867159734,0.0561905676688118,2026-06-27T08:14:34Z,argentina||cape verde
ce017bea1a26252278053ce759e2416b,2026-06-30T17:00:00Z,-,Ivory Coast,Norway,1585,1565,1.407,1.293,0.3653700678203185,0.2600309794746136,0.3745989527050679,4.0,3.55,1.93,0.3971788447896483,0.2579584539367884,0.3448627012735633,0.2381349599429991,0.2683210816259145,0.4935439584310863,2026-06-27T08:14:34Z,ivory coast||norway
0b5491529142c9bcc3f88bf45ccb0a7b,2026-06-30T21:00:00Z,-,France,Sweden,1865,1645,1.979,0.721,0.6850761269228257,0.196474676550704,0.1184491965264702,1.27,5.75,11.5,0.6685593977129703,0.2041171863154212,0.1273234159716084,0.7511430437622468,0.1659046374918354,0.0829523187459177,2026-06-27T08:14:34Z,france||sweden
fb270a3dac2b682c861bd674a5ff4a04,2026-07-03T18:00:00Z,-,Australia,Egypt,1595,1555,1.464,1.236,0.3934872864365407,0.2675354663337568,0.3389772472297024,3.5,3.05,2.28,0.4239728180694956,0.2565170329445302,0.3195101489859741,0.2715451599047209,0.3116091998906634,0.4168456402046155,2026-06-27T08:14:34Z,australia||egypt
4930db8e83436874d09e59bd0e29c1a5,2026-06-29T20:30:00Z,-,Germany,Paraguay,1775,1575,1.921,0.779,0.6538467887209302,0.2091029978105448,0.1370502134685249,1.35,4.9,9.0,0.6419326806040975,0.2130609233548059,0.1450063960410964,0.7015032211882605,0.1932712956335003,0.105225483178239,2026-06-27T08:14:34Z,germany||paraguay
f58c55a9da96af562c31b7c5cca40187,2026-07-01T01:00:00Z,-,Mexico,Ecuador,1675,1625,1.493,1.207,0.4364936146367015,0.2687026746928609,0.2948037106704375,2.2,2.95,3.85,0.4377277810962949,0.2554185732511336,0.3068536456525714,0.431556948798328,0.32183908045977,0.2466039707419017,2026-06-28T08:34:51Z,ecuador||mexico
5ff7744314f224c18d1604ee9cc19263,2026-07-01T16:00:00Z,-,England,DR Congo,1835,1395,2.607,0.4,0.8218207809619249,0.1304341897013511,0.0477450293367238,1.29,5.3,11.5,0.842851730844027,0.118154571747008,0.0389936974089649,0.7376969814335165,0.1795526615187238,0.0827503570477596,2026-06-28T08:34:51Z,dr congo||england
88e032a2b2e5042d26db3f0da1df924a,2026-07-04T01:30:00Z,-,Colombia,Ghana,1735,1435,2.207,0.493,0.7326062031312753,0.1826365696170139,0.0847572272517106,1.6,3.7,6.4,0.767163376404054,0.1640386839088177,0.0687979396871283,0.5943775100401607,0.2570281124497992,0.1485943775100401,2026-06-28T08:34:51Z,colombia||ghana
a518ac20df8f5c732b881e213ae0c230,2026-07-02T19:00:00Z,-,Spain,Austria,1845,1655,1.893,0.807,0.6531794050406176,0.2090109796649148,0.1378096152944677,1.27,5.4,13.0,0.6289101318137678,0.2171514212295703,0.1539384469566619,0.7502564979480165,0.1764492134062927,0.0732942886456908,2026-06-28T08:34:51Z,austria||spain
852b4baf0be4b9eef2a30596a8d39249,2026-07-02T23:00:00Z,-,Portugal,Croatia,1815,1745,1.55,1.15,0.4739098880191667,0.2581761564279028,0.2679139555529304,1.85,3.36,4.5,0.4649472872010596,0.2525522982960801,0.2825004145028602,0.5097602912915951,0.2806715889551937,0.2095681197532113,2026-06-28T08:34:51Z,croatia||portugal
c17fe2e46190d7ab6af01504ff240e82,2026-07-03T03:00:00Z,-,Switzerland,Algeria,1685,1525,1.807,0.893,0.5730239330300788,0.2355474968545465,0.1914285701153745,1.85,3.6,4.2,0.5883611345617102,0.2286983304590461,0.1829405349792436,0.5116751269035532,0.2629441624365482,0.2253807106598984,2026-06-28T08:34:51Z,algeria||switzerland
658ac8cbf214ca3cc150109b4ddc1e74,2026-07-01T20:00:00Z,-,Belgium,Senegal,1780,1665,1.679,1.021,0.5096102468858285,0.2554901682063492,0.2348995849078223,2.16,3.1,3.75,0.527015079528144,0.2427191312866636,0.2302657891851923,0.4399909163165663,0.3065743158850914,0.2534347677983422,2026-06-28T08:34:51Z,belgium||senegal
9c7073ae2c29ee4881bb695f92168c68,2026-07-04T17:00:00Z,-,Canada,Morocco,1515,1715,0.779,1.921,0.1540102133017523,0.2232335948906158,0.6227561918076319,5.0,3.6,1.74,0.1450063960410964,0.2130609233548059,0.6419326806040975,0.1900254823443757,0.2639242810338551,0.5460502366217691,2026-06-30T08:43:04Z,canada||morocco
a4634eae056c18d705e3feffb347163f,2026-07-05T20:00:00Z,-,Brazil,Norway,1825,1565,2.093,0.607,0.6770724025332716,0.2015014442259136,0.1214261532408147,1.87,3.55,4.25,0.7192279279732351,0.1849189135608223,0.0958531584659425,0.5084503007734172,0.267831566886279,0.2237181323403036,2026-06-30T20:57:21Z,brazil||norway
c798a1ffdeda28e82d930e7145a8ff10,2026-07-04T21:00:00Z,-,Paraguay,France,1575,1865,0.521,2.179,0.071240608515739,0.1626666381814956,0.7660927533027654,17.0,7.0,1.18,0.0750336550242556,0.169291755505854,0.7556745894698902,0.0560684224816725,0.1361661688840618,0.8077654086342655,2026-07-01T08:58:43Z,france||paraguay
e61a7b471cadc8e3849158ed59d49cab,2026-07-06T00:00:00Z,-,Mexico,England,1675,1835,0.893,1.807,0.2017095708405377,0.2445658072243797,0.5537246219350825,3.45,3.1,2.3,0.1829405349792436,0.2286983304590461,0.5883611345617102,0.2767857142857143,0.3080357142857142,0.4151785714285714,2026-07-01T20:48:06Z,england||mexico
810f80b3ae79f5e86b3747ca15718ed8,2026-07-07T00:00:00Z,-,United States,Belgium,1695,1780,1.107,1.593,0.2646231148195949,0.2497807521725463,0.4855961330078587,,,,,,,,,,2026-07-02T08:28:18Z,belgium||united states
16ed3adcf661b3a9bea39871a2d204df,2026-07-06T19:00:00Z,-,Portugal,Spain,1815,1845,1.264,1.436,0.3117616195182705,0.2592921183254029,0.4289462621563266,4.1,3.55,1.89,0.3318884203859126,0.2573445066535439,0.4107670729605434,0.2312544160477019,0.2670825650128388,0.5016630189394593,2026-07-03T08:32:31Z,portugal||spain
a6da973c5749ce60adab77d64b3664f4,2026-07-07T20:00:00Z,-,Switzerland,Colombia,1685,1735,1.207,1.493,0.2975813246262539,0.2677212551276797,0.4346974202460663,3.65,3.0,2.25,0.3068536456525714,0.2554185732511336,0.4377277810962949,0.260492040520984,0.3169319826338639,0.4225759768451519,2026-07-04T08:08:53Z,colombia||switzerland
190922affd0be754bfefd71548dbf90d,2026-07-07T16:00:00Z,-,Argentina,Egypt,1885,1555,2.293,0.407,0.7811439624568548,0.1577466810491218,0.0611093564940233,1.36,4.8,9.5,0.8011747569082348,0.1475277123985995,0.0512975306931656,0.7010207846513343,0.1986225556512114,0.1003566596974541,2026-07-04T08:08:53Z,argentina||egypt
b6e926d7f026782b9cab2fa02b823d92,2026-07-09T20:00:00Z,-,France,Morocco,1865,1715,1.779,0.921,0.5801889630825893,0.2340613265151779,0.1857497104022329,1.57,3.9,6.0,0.5750166522008214,0.232103659145436,0.1928796886537425,0.6008782066096602,0.2418919959941453,0.1572297973961944,2026-07-05T08:24:02Z,france||morocco
e66e4478b739fa0657a7a11235e1fcee,2026-07-11T21:00:00Z,-,Norway,England,1565,1835,0.579,2.121,0.1200037026199858,0.1978010725448016,0.6821952248352127,3.85,3.5,1.94,0.0887981668918424,0.1799242331595482,0.7312775999486094,0.2448258455325593,0.2693084300858152,0.4858657243816255,2026-07-06T09:15:44Z,england||norway
fca257de4583bd4bc592e8b2a8f24ad7,2026-07-10T19:00:00Z,-,Spain,Belgium,1845,1780,1.536,1.164,0.4821394991918179,0.2515930314987203,0.2662674693094617,1.63,3.85,5.3,0.4582428276768291,0.2533423489863621,0.2884148233368088,0.5777261852517731,0.2445957615481532,0.1776780532000736,2026-07-07T08:48:38Z,belgium||spain
200d9cd5eda092c7eb778cc104cd2fd2,2026-07-12T01:00:00Z,-,Argentina,Switzerland,1885,1685,1.921,0.779,0.6256956771935585,0.2265235050389849,0.1477808177674566,1.7,3.4,6.0,0.6419326806040975,0.2130609233548059,0.1450063960410964,0.5607476635514018,0.2803738317757009,0.1588785046728972,2026-07-08T07:44:23Z,argentina||switzerland
f9aa13a662d1658e5a02cfc06d6a2d73,2026-07-14T19:00:00Z,-,France,Spain,1865,1845,1.407,1.293,0.3987439659513903,0.2649366375436548,0.3363193965049548,2.35,3.25,3.15,0.3971788447896483,0.2579584539367884,0.3448627012735633,0.4050044505983582,0.2928493719711206,0.3021461774305212,2026-07-11T07:22:06Z,france||spain
ced22494ae0bbb8cc4f7108bf6f493df,2026-07-15T19:00:00Z,-,England,Argentina,1835,1885,1.207,1.493,0.3212466639762322,0.2674713148127195,0.4112820212110482,2.5,3.0,3.1,0.3068536456525714,0.2554185732511336,0.4377277810962949,0.3788187372708758,0.3156822810590631,0.3054989816700611,2026-07-12T07:39:44Z,argentina||england
7a49e7985534a5ff3428740d0b630fd7,2026-07-18T21:00:00Z,-,France,England,1865,1835,1.436,1.264,0.4253855404221053,0.2571385482485633,0.3174759113293313,1.96,3.7,3.65,0.4107670729605434,0.2573445066535439,0.3318884203859126,0.483859410268353,0.2563147146286409,0.259825875103006,2026-07-16T07:34:18Z,england||france
fb30113e43d113f1ace48b8563ba1ee9,2026-07-19T19:00:00Z,-,Spain,Argentina,1845,1885,1.236,1.464,0.3378452204097324,0.2704361549101732,0.3917186246800943,2.3,2.9,3.6,0.3195101489859741,0.2565170329445302,0.4239728180694956,0.4111855061047657,0.3261126427727451,0.2627018511224891,2026-07-16T07:34:18Z,argentina||spain
