event_id,commence_time,home_team,away_team,completed,home_score,away_score,last_update,commence_dt,matchup_key,stage,match_id,date,group,home_elo,away_elo,home_xg,away_xg,home_prob,draw_prob,away_prob,home_odds,draw_odds,away_odds,model_home_prob,model_draw_prob,model_away_prob,market_home_prob,market_draw_prob,market_away_prob,forecast_as_of,forecast_home_team,forecast_away_team,predicted_result,actual_result,result_hit,actual_score,top1_hit,top3_hit,top5_hit,top8_hit
73529a242e319a86bf3d00ddb4accc37,2026-06-21T16:00:00Z,Spain,Saudi Arabia,True,4.0,0.0,2026-06-24T09:25:44Z,2026-06-21 16:00:00+00:00,saudi arabia||spain,Group Stage,45,2026-06-21,H,1845,1485,2.379,0.4,0.8242881753429475,0.1308476058250998,0.0448642188319526,1.11,9.5,26.0,0.8147564413116778,0.1383679079727034,0.0468756507156186,0.8624151114680259,0.1007663972346851,0.0368184912972888,2026-06-15T11:15:23-07:00,Spain,Saudi Arabia,HOME,HOME,True,4-0,False,False,True,True
5f92f257386ec5bf7c6e2498a21f3a61,2026-06-21T19:00:00Z,Belgium,Iran,True,0.0,0.0,2026-06-24T09:25:44Z,2026-06-21 19:00:00+00:00,belgium||iran,Group Stage,39,2026-06-21,G,1780,1505,2.136,0.564,0.7241733465339002,0.1828551153766171,0.0929715380894826,1.41,4.6,7.6,0.7376617581261574,0.1772096671972677,0.0851285746765747,0.670219700164871,0.2054369080940148,0.1243433917411142,2026-06-15T11:15:23-07:00,Belgium,Iran,HOME,DRAW,False,0-0,False,False,False,True
852a3abe6d46820720febc0fedebff9a,2026-06-21T22:00:00Z,Uruguay,Cape Verde,True,2.0,2.0,2026-06-24T20:44:18Z,2026-06-21 22:00:00+00:00,cape verde||uruguay,Group Stage,46,2026-06-21,H,1765,1365,2.493,0.4,0.7974750558315642,0.1445527435748566,0.0579722005935793,1.42,4.5,8.0,0.8294019593243388,0.1278537201662452,0.042744320509416,0.6697674418604651,0.2113488372093023,0.1188837209302325,2026-06-15T11:15:23-07:00,Uruguay,Cape Verde,HOME,DRAW,False,2-2,False,False,False,False
c1ec9a65f4b4cf74477b368a7d6282de,2026-06-22T01:00:00Z,New Zealand,Egypt,True,1.0,3.0,2026-06-24T20:44:18Z,2026-06-22 01:00:00+00:00,egypt||new zealand,Group Stage,40,2026-06-21,G,1415,1555,0.95,1.75,0.1993165450090159,0.2411843070012178,0.5594991479897663,5.2,3.6,1.72,0.2034226188794174,0.2354359603110685,0.561141420809514,0.1828922495274101,0.2641776937618147,0.5529300567107751,2026-06-15T11:15:23-07:00,New Zealand,Egypt,AWAY,AWAY,True,1-3,False,False,False,True
be6c63f416c67bca1300a98f5b89c3af,2026-06-22T17:00:00Z,Argentina,Austria,True,2.0,0.0,2026-06-25T08:26:09Z,2026-06-22 17:00:00+00:00,argentina||austria,Group Stage,57,2026-06-22,J,1885,1655,2.007,0.693,0.6623041724982348,0.2084054320916341,0.129290395410131,1.62,3.9,5.6,0.6812242929797637,0.1995881760935918,0.1191875309266444,0.5866236905721192,0.2436744560838034,0.1697018533440773,2026-06-15T11:15:23-07:00,Argentina,Austria,HOME,HOME,True,2-0,True,True,True,True
7ad7a0ce2ef2618bb59b066da5642f70,2026-06-22T21:00:00Z,France,Iraq,True,3.0,0.0,2026-06-25T20:52:59Z,2026-06-22 21:00:00+00:00,france||iraq,Group Stage,51,2026-06-22,I,1865,1385,2.721,0.4,0.8558173804082054,0.1074270067652711,0.0367556128265234,1.11,9.5,23.0,0.8551984170549882,0.1092125613633944,0.0355890215816174,0.8582932338210743,0.1002847883727781,0.0414219778061475,2026-06-15T11:15:23-07:00,France,Iraq,HOME,HOME,True,3-0,False,True,True,True
3f48473742ca0fd2a85930554720c75e,2026-06-23T00:00:00Z,Norway,Senegal,True,3.0,2.0,2026-06-25T20:52:59Z,2026-06-23 00:00:00+00:00,norway||senegal,Group Stage,52,2026-06-22,I,1565,1665,1.064,1.636,0.2864326952178889,0.252457084178547,0.461110220603564,2.15,3.45,3.4,0.2472027323881364,0.24649831355258,0.5062989540592835,0.4433525465368988,0.2762921666824152,0.280355286780686,2026-06-15T11:15:23-07:00,Norway,Senegal,AWAY,HOME,False,3-2,False,False,False,False
fd8533b650e655030f6a7946f8795db2,2026-06-23T03:00:00Z,Jordan,Algeria,True,1.0,2.0,2026-06-25T20:52:59Z,2026-06-23 03:00:00+00:00,algeria||jordan,Group Stage,58,2026-06-22,J,1375,1525,0.921,1.779,0.1824728888559235,0.2299019229087382,0.5876251882353382,6.75,4.3,1.49,0.1928796886537425,0.232103659145436,0.5750166522008214,0.1408456896646478,0.2210949779619472,0.6380593323734048,2026-06-15T11:15:23-07:00,Jordan,Algeria,AWAY,AWAY,True,1-2,False,False,True,True
8ba93d190f1f934e33862a97a6353a6e,2026-06-23T17:00:00Z,Portugal,Uzbekistan,True,5.0,0.0,2026-06-26T09:36:50Z,2026-06-23 17:00:00+00:00,portugal||uzbekistan,Group Stage,63,2026-06-23,K,1815,1405,2.521,0.4,0.8178150930063717,0.1321472594676269,0.0500376475260013,1.26,6.0,11.5,0.8328125235891014,0.1253982423740724,0.0417892340368262,0.7578253706754531,0.1591433278418451,0.0830313014827018,2026-06-15T11:15:23-07:00,Portugal,Uzbekistan,HOME,HOME,True,5-0,False,False,False,False
2f49dd8deae3079dc4eb2d634d18a99c,2026-06-23T20:00:00Z,England,Ghana,True,0.0,0.0,2026-06-26T09:36:50Z,2026-06-23 20:00:00+00:00,england||ghana,Group Stage,69,2026-06-23,L,1835,1435,2.493,0.4,0.8051540683912637,0.1405237513845802,0.0543221802241559,1.35,5.0,9.5,0.8294019593243388,0.1278537201662452,0.042744320509416,0.7081625046589639,0.1912038762579203,0.1006336190831159,2026-06-15T11:15:23-07:00,England,Ghana,HOME,DRAW,False,0-0,False,False,False,True
c1bc8c26480cd42b89a0de5329581314,2026-06-23T23:00:00Z,Panama,Croatia,True,0.0,1.0,2026-06-26T20:43:18Z,2026-06-23 23:00:00+00:00,croatia||panama,Group Stage,70,2026-06-23,L,1425,1745,0.436,2.264,0.0751019217550358,0.1716654751379929,0.7532326031069712,6.4,3.85,1.56,0.0569219505570732,0.1531494048380708,0.789928644604856,0.1478218065468865,0.2457297563376815,0.6064484371154318,2026-06-15T11:15:23-07:00,Panama,Croatia,AWAY,AWAY,True,0-1,False,True,True,True
68bfc965eb267508e04d8e8d75c1a0ae,2026-06-24T02:00:00Z,Colombia,DR Congo,True,1.0,0.0,2026-06-26T20:43:18Z,2026-06-24 02:00:00+00:00,colombia||dr congo,Group Stage,64,2026-06-23,K,1735,1395,2.321,0.4,0.7748179443770402,0.1605177155381094,0.0646643400848503,1.47,4.2,7.5,0.8068147978710414,0.1440494730125462,0.0491357291164122,0.646830530401035,0.2263906856403622,0.1267787839586028,2026-06-15T11:15:23-07:00,Colombia,DR Congo,HOME,HOME,True,1-0,False,True,True,True
512ac18beb5aa936a59f7ea3e497ada2,2026-06-24T19:00:00Z,Bosnia and Herzegovina,Qatar,True,3.0,1.0,2026-06-27T10:27:18Z,2026-06-24 19:00:00+00:00,bosnia and herzegovina||qatar,Group Stage,11,2026-06-24,B,1465,1445,1.293,1.407,0.3448627012735633,0.2579584539367884,0.3971788447896483,,,,,,,,,,2026-06-15T11:15:23-07:00,Qatar,Bosnia and Herzegovina,AWAY,HOME,False,3-1,False,False,False,False
c9ef5822ee64fd5275f7c73251bb56c7,2026-06-24T19:00:00Z,Switzerland,Canada,True,2.0,1.0,2026-06-27T10:27:18Z,2026-06-24 19:00:00+00:00,canada||switzerland,Group Stage,12,2026-06-24,B,1685,1515,1.836,0.864,0.5725615401964093,0.2361113971424523,0.1913270626611384,2.1,3.4,3.6,0.6021161791430616,0.224983344423611,0.1729004764333273,0.4543429844097996,0.2806236080178174,0.2650334075723831,2026-06-15T11:15:23-07:00,Switzerland,Canada,HOME,HOME,True,2-1,False,False,True,True
d1279ce7f33136a33e99ad442fc855e8,2026-06-24T22:00:00Z,Morocco,Haiti,True,4.0,2.0,2026-06-27T10:27:18Z,2026-06-24 22:00:00+00:00,haiti||morocco,Group Stage,17,2026-06-24,C,1355,1715,2.379,0.4,0.8147564413116778,0.1383679079727034,0.0468756507156186,,,,,,,,,,2026-06-15T11:15:23-07:00,Haiti,Morocco,HOME,HOME,True,4-2,False,False,False,False
885ba95805db310a7bcc3fb1a7a6dd28,2026-06-24T22:01:00Z,Scotland,Brazil,True,0.0,3.0,2026-06-27T10:27:18Z,2026-06-24 22:01:00+00:00,brazil||scotland,Group Stage,18,2026-06-24,C,1495,1825,0.407,2.293,0.0683467136828915,0.1570345829593925,0.774618703357716,7.0,4.9,1.43,0.0512975306931656,0.1475277123985995,0.8011747569082348,0.1365434456417951,0.1950620652025644,0.6683944891556405,2026-06-15T11:15:23-07:00,Scotland,Brazil,AWAY,AWAY,True,0-3,False,True,True,True
5993bd5196ca09f83990f0c3261e442e,2026-06-25T01:00:00Z,Czechia,Mexico,True,0.0,3.0,2026-06-27T10:27:18Z,2026-06-25 01:00:00+00:00,czechia||mexico,Group Stage,6,2026-06-24,A,1535,1675,0.95,1.75,0.2034226188794174,0.2354359603110685,0.561141420809514,,,,,,,,,,2026-06-15T11:15:23-07:00,Czechia,Mexico,AWAY,AWAY,True,0-3,False,False,False,True
c0355dfc6e26ec327e379b6ef5824a5f,2026-06-25T01:00:00Z,South Africa,South Korea,True,1.0,0.0,2026-06-27T10:27:18Z,2026-06-25 01:00:00+00:00,south africa||south korea,Group Stage,5,2026-06-24,A,1615,1455,0.893,1.807,0.1829405349792436,0.2286983304590461,0.5883611345617102,,,,,,,,,,2026-06-15T11:15:23-07:00,South Korea,South Africa,AWAY,HOME,False,1-0,False,False,False,True
a5a0b544a984ab16e564264f3e859b43,2026-06-25T20:00:00Z,Curaçao,Ivory Coast,True,0.0,2.0,2026-06-27T10:27:18Z,2026-06-25 20:00:00+00:00,curacao||ivory coast,Group Stage,29,2026-06-25,E,1585,1345,0.664,2.036,0.1110390486385779,0.1947636727622998,0.6941972785991223,,,,,,,,,,2026-06-15T11:15:23-07:00,Ivory Coast,Curacao,AWAY,AWAY,True,0-2,True,True,True,True
0ec28b84ec399bd4dffbe8d1bc72b3c4,2026-06-25T20:00:00Z,Ecuador,Germany,True,2.0,1.0,2026-06-27T10:27:18Z,2026-06-25 20:00:00+00:00,ecuador||germany,Group Stage,30,2026-06-25,E,1625,1775,0.921,1.779,0.1918593064785495,0.2347940384274599,0.5733466550939905,5.1,3.9,1.69,0.1928796886537425,0.232103659145436,0.5750166522008214,0.1877777777777778,0.2455555555555555,0.5666666666666667,2026-06-15T11:15:23-07:00,Ecuador,Germany,AWAY,HOME,False,2-1,False,False,False,False
0ed0233bddc4eafc8507f86a9c17b998,2026-06-25T23:00:00Z,Japan,Sweden,True,1.0,1.0,2026-06-27T10:27:18Z,2026-06-25 23:00:00+00:00,japan||sweden,Group Stage,35,2026-06-25,F,1645,1705,1.521,1.179,0.4510721624741738,0.254126894620217,0.2948009429056093,,,,,,,,,,2026-06-15T11:15:23-07:00,Sweden,Japan,HOME,DRAW,False,1-1,True,True,True,True
f3c4657daa143a0c5bd62cb370d01ce4,2026-06-25T23:00:00Z,Tunisia,Netherlands,True,1.0,3.0,2026-06-27T10:27:18Z,2026-06-25 23:00:00+00:00,netherlands||tunisia,Group Stage,36,2026-06-25,F,1545,1795,0.636,2.064,0.106292206723396,0.1868604553577192,0.7068473379188847,8.0,5.4,1.33,0.1034414440422117,0.1899847331052478,0.7065738228525404,0.1176952574481334,0.1743633443676051,0.7079413981842615,2026-06-15T11:15:23-07:00,Tunisia,Netherlands,AWAY,AWAY,True,1-3,False,False,False,True
22f6ac06dfcc88a847920f62633e6459,2026-06-26T02:00:00Z,Paraguay,Australia,True,0.0,0.0,2026-06-27T10:27:18Z,2026-06-26 02:00:00+00:00,australia||paraguay,Group Stage,23,2026-06-25,D,1595,1575,1.293,1.407,0.3448627012735633,0.2579584539367884,0.3971788447896483,,,,,,,,,,2026-06-15T11:15:23-07:00,Australia,Paraguay,AWAY,DRAW,False,0-0,False,False,False,True
f41aeac9a8343a84b4950f15ea25fba2,2026-06-26T02:00:00Z,Turkey,United States,True,3.0,2.0,2026-06-27T10:27:18Z,2026-06-26 02:00:00+00:00,turkey||united states,Group Stage,24,2026-06-25,D,1635,1695,1.179,1.521,0.2948009429056093,0.254126894620217,0.4510721624741738,,,,,,,,,,2026-06-15T11:15:23-07:00,Turkey,United States,AWAY,HOME,False,3-2,False,False,False,False
b86b4d60f773e9e3c46c00e9a6496e79,2026-06-26T19:01:00Z,Norway,France,True,1.0,4.0,2026-06-29T02:10:50Z,2026-06-26 19:01:00+00:00,france||norway,Group Stage,54,2026-06-26,I,1565,1865,0.493,2.207,0.0974452285405335,0.1828068783591458,0.7197478931003206,4.5,3.7,1.8,0.0687979396871283,0.1640386839088177,0.767163376404054,0.2120343839541547,0.2578796561604584,0.5300859598853869,2026-06-15T11:15:23-07:00,Norway,France,AWAY,AWAY,True,1-4,False,False,False,False
7e6aee294ea1a4792c59558791084528,2026-06-26T19:02:00Z,Senegal,Iraq,True,5.0,0.0,2026-06-29T02:10:50Z,2026-06-26 19:02:00+00:00,iraq||senegal,Group Stage,53,2026-06-26,I,1385,1665,2.15,0.55,0.7435740970635032,0.1746531321906337,0.0817727707458631,,,,,,,,,,2026-06-15T11:15:23-07:00,Iraq,Senegal,HOME,HOME,True,5-0,False,False,False,False
e07b1926be5a4d515c7eb108dbcee9c5,2026-06-27T00:01:00Z,Cape Verde,Saudi Arabia,True,0.0,0.0,2026-06-29T02:10:50Z,2026-06-27 00:01:00+00:00,cape verde||saudi arabia,Group Stage,47,2026-06-26,H,1485,1365,1.007,1.693,0.2248599150479049,0.2413841653510853,0.5337559196010097,,,,,,,,,,2026-06-15T11:15:23-07:00,Saudi Arabia,Cape Verde,AWAY,DRAW,False,0-0,False,False,False,True
dcff2e31c0bce001a4db5caaf4fa8822,2026-06-27T00:01:00Z,Uruguay,Spain,True,0.0,1.0,2026-06-29T02:10:50Z,2026-06-27 00:01:00+00:00,spain||uruguay,Group Stage,48,2026-06-26,H,1765,1845,1.121,1.579,0.2518857739677631,0.2486112676506209,0.4995029583816159,5.4,4.0,1.65,0.2703948084055406,0.2507398323401557,0.4788653592543037,0.1778496362166531,0.2400970088924817,0.582053354890865,2026-06-15T11:15:23-07:00,Uruguay,Spain,AWAY,AWAY,True,0-1,False,True,True,True
3e3b5fa2b3c963e74cf044c60db0b573,2026-06-27T03:00:00Z,Egypt,Iran,True,1.0,1.0,2026-06-29T02:10:50Z,2026-06-27 03:00:00+00:00,egypt||iran,Group Stage,41,2026-06-26,G,1505,1555,1.493,1.207,0.4377277810962949,0.2554185732511336,0.3068536456525714,,,,,,,,,,2026-06-15T11:15:23-07:00,Iran,Egypt,HOME,DRAW,False,1-1,True,True,True,True
581691da05dcd75b5c6d3be91ee9d2ab,2026-06-27T03:01:00Z,New Zealand,Belgium,True,1.0,5.0,2026-06-29T02:10:50Z,2026-06-27 03:01:00+00:00,belgium||new zealand,Group Stage,42,2026-06-26,G,1415,1780,0.4,2.393,0.0543812106985258,0.1436145719389908,0.8020042173624834,11.0,5.6,1.28,0.0463465404106235,0.1370307680330471,0.8166226915563293,0.0865198918501352,0.1699497875627655,0.7435303205870993,2026-06-15T11:15:23-07:00,New Zealand,Belgium,AWAY,AWAY,True,1-5,False,False,False,False
537c0997cd899394f47f16545b7068b2,2026-06-27T21:00:00Z,Croatia,Ghana,True,2.0,1.0,2026-06-29T02:10:50Z,2026-06-27 21:00:00+00:00,croatia||ghana,Group Stage,71,2026-06-27,L,1435,1745,2.236,0.464,0.7788526740898605,0.1585281870329046,0.0626191388772349,,,,,,,,,,2026-06-15T11:15:23-07:00,Ghana,Croatia,HOME,HOME,True,2-1,False,False,True,True
4be17c8e1ccfecb0f2a5ef79e045c415,2026-06-27T21:00:00Z,Panama,England,True,0.0,2.0,2026-06-29T02:10:50Z,2026-06-27 21:00:00+00:00,england||panama,Group Stage,72,2026-06-27,L,1425,1835,0.4,2.521,0.0507272005444918,0.1320275849768145,0.8172452144786936,11.0,6.0,1.26,0.0417892340368262,0.1253982423740724,0.8328125235891013,0.0864790665751544,0.1585449553877831,0.7549759780370624,2026-06-15T11:15:23-07:00,Panama,England,AWAY,AWAY,True,0-2,True,True,True,True
67ae5751c401a98409b8566ae4897069,2026-06-27T23:30:00Z,Colombia,Portugal,True,0.0,0.0,2026-06-29T02:10:50Z,2026-06-27 23:30:00+00:00,colombia||portugal,Group Stage,66,2026-06-27,K,1735,1815,1.121,1.579,0.2697732935329431,0.2580386743827628,0.472188032084294,3.6,3.35,2.16,0.2703948084055406,0.2507398323401557,0.4788653592543037,0.2672872340425532,0.2872340425531914,0.4454787234042553,2026-06-15T11:15:23-07:00,Colombia,Portugal,AWAY,DRAW,False,0-0,False,False,False,True
13eab94a136b9c264ba974cf437a5f71,2026-06-27T23:30:00Z,DR Congo,Uzbekistan,True,3.0,1.0,2026-06-29T02:10:50Z,2026-06-27 23:30:00+00:00,dr congo||uzbekistan,Group Stage,65,2026-06-27,K,1405,1395,1.321,1.379,0.3575284660918464,0.2583154078258801,0.3841561260822734,,,,,,,,,,2026-06-15T11:15:23-07:00,Uzbekistan,DR Congo,AWAY,HOME,False,3-1,False,False,False,False
8756200e539155e571557c4f2e0d7f05,2026-06-28T02:00:00Z,Algeria,Austria,True,3.0,3.0,2026-06-29T02:10:50Z,2026-06-28 02:00:00+00:00,algeria||austria,Group Stage,59,2026-06-27,J,1655,1525,0.979,1.721,0.2142129141475979,0.2385638298305753,0.5472232560218266,,,,,,,,,,2026-06-15T11:15:23-07:00,Austria,Algeria,AWAY,DRAW,False,3-3,False,False,False,False
54697f453437ab26276d773be1d72e9b,2026-06-28T02:00:00Z,Jordan,Argentina,True,1.0,3.0,2026-06-29T02:10:50Z,2026-06-28 02:00:00+00:00,argentina||jordan,Group Stage,60,2026-06-27,J,1375,1885,0.4,2.807,0.0390688134269382,0.1111584541974408,0.8497727323756208,15.0,6.5,1.18,0.0332300918223316,0.1029343947590905,0.8638355134185778,0.062423699845365,0.1440546919508423,0.7935216082037927,2026-06-15T11:15:23-07:00,Jordan,Argentina,AWAY,AWAY,True,1-3,False,False,False,True
