home_team,away_team,model_home_prob,market_home_prob,home_diff,model_draw_prob,market_draw_prob,draw_diff,model_away_prob,market_away_prob,away_diff,abs_diff
Canada,Qatar,0.4377277810962949,0.7576156846210603,-0.3198879035247654,0.2554185732511336,0.1660166543691367,0.08940191888199689,0.3068536456525714,0.07636766100980288,0.2304859846427685,0.6397758070495309
Norway,France,0.0687979396871283,0.21203438395415472,-0.14323644426702642,0.1640386839088177,0.2578796561604584,-0.09384097225164068,0.767163376404054,0.5300859598853869,0.2370774165186671,0.4741548330373342
Norway,Senegal,0.2472027323881364,0.4433525465368988,-0.19614981414876242,0.24649831355258,0.27629216668241524,-0.029793853129835235,0.5062989540592835,0.28035528678068605,0.22594366727859744,0.4518873345571951
Panama,Croatia,0.0569219505570732,0.14782180654688654,-0.09089985598981334,0.1531494048380708,0.2457297563376815,-0.09258035149961069,0.789928644604856,0.6064484371154318,0.18348020748942417,0.36696041497884824
Iraq,Norway,0.1634565189022139,0.07267833109017496,0.09077818781203895,0.2212215260124659,0.13997308209959622,0.08124844391286967,0.6153219550853201,0.7873485868102288,-0.17202663172490873,0.34405326344981735
Colombia,DR Congo,0.8068147978710414,0.646830530401035,0.15998426747000638,0.1440494730125462,0.22639068564036224,-0.08234121262781605,0.0491357291164122,0.12677878395860287,-0.07764305484219067,0.3199685349400131
Uruguay,Cape Verde,0.8294019593243388,0.6697674418604651,0.1596345174638737,0.1278537201662452,0.2113488372093023,-0.08349511704305712,0.042744320509416,0.11888372093023256,-0.07613940042081656,0.3192690349277474
Switzerland,Canada,0.6021161791430616,0.4543429844097996,0.147773194733262,0.224983344423611,0.28062360801781744,-0.05564026359420643,0.1729004764333273,0.26503340757238314,-0.09213293113905585,0.2955463894665243
Argentina,Algeria,0.8147564413116778,0.6777905638665133,0.13696587744516453,0.1383679079727034,0.1997698504027618,-0.06140194243005839,0.0468756507156186,0.12243958573072497,-0.07556393501510637,0.2739317548903293
Scotland,Brazil,0.0512975306931656,0.1365434456417951,-0.0852459149486295,0.1475277123985995,0.19506206520256442,-0.047534352803964924,0.8011747569082348,0.6683944891556405,0.13278026775259433,0.26556053550518877
Scotland,Morocco,0.1273234159716084,0.18630112196887444,-0.05897770599726604,0.2041171863154212,0.2676438653637351,-0.06352667904831388,0.6685593977129703,0.5460550126673904,0.12250438504557992,0.24500877009115984
England,Ghana,0.8294019593243388,0.7081625046589639,0.12123945466537489,0.1278537201662452,0.1912038762579203,-0.0633501560916751,0.042744320509416,0.10063361908311592,-0.05788929857369993,0.24247890933074992
Uzbekistan,Colombia,0.0512975306931656,0.10044615000623985,-0.04914861931307425,0.1475277123985995,0.20302945214027207,-0.05550173974167258,0.8011747569082348,0.6965243978534881,0.10465035905474673,0.20930071810949358
Uruguay,Spain,0.2703948084055406,0.17784963621665317,0.09254517218888741,0.2507398323401557,0.24009700889248178,0.010642823447673894,0.4788653592543037,0.582053354890865,-0.10318799563656128,0.2063759912731226
Saudi Arabia,Uruguay,0.0817727707458631,0.13433250960129228,-0.05255973885542918,0.1746531321906337,0.2171657199097104,-0.042512587719076705,0.7435740970635032,0.6485017704889973,0.09507232657450593,0.1901446531490118
Belgium,Egypt,0.6749083253821612,0.5800611932687404,0.09484713211342077,0.2018690499581676,0.24094849566547683,-0.03907944570730923,0.1232226246596712,0.17899031106578275,-0.05576768640611156,0.18969426422684155
Argentina,Austria,0.6812242929797637,0.5866236905721192,0.09460060240764456,0.1995881760935918,0.2436744560838034,-0.044086279990211585,0.1191875309266444,0.16970185334407734,-0.050514322417432936,0.18920120481528907
Ghana,Panama,0.3841561260822734,0.4452054794520548,-0.0610493533697814,0.2583154078258801,0.28767123287671237,-0.029355825050832285,0.3575284660918464,0.2671232876712329,0.09040517842061352,0.1808103568412272
Portugal,DR Congo,0.8362703796851039,0.7472380793478649,0.08903230033723897,0.1229059548725203,0.16648988785469973,-0.04358393298217943,0.0408236654423756,0.08627203279743532,-0.04544836735505972,0.17806460067447813
Ivory Coast,Ecuador,0.3195101489859741,0.29641693811074915,0.023093210875224923,0.2565170329445302,0.33876221498371334,-0.08224518203918313,0.4239728180694956,0.3648208469055374,0.059151971163958206,0.16449036407836626
Panama,England,0.0417892340368262,0.08647906657515442,-0.044689832538328214,0.1253982423740724,0.1585449553877831,-0.033146713013710694,0.8328125235891013,0.7549759780370624,0.0778365455520389,0.1556730911040778
Tunisia,Netherlands,0.1034414440422117,0.1453287197231834,-0.0418872756809717,0.1899847331052478,0.22491349480968856,-0.03492876170444076,0.7065738228525404,0.629757785467128,0.07681603738541243,0.15363207477082488
Portugal,Uzbekistan,0.8328125235891014,0.7578253706754531,0.07498715291364833,0.1253982423740724,0.15914332784184515,-0.033745085467772745,0.0417892340368262,0.08303130148270182,-0.04124206744587562,0.1499743058272967
New Zealand,Belgium,0.0463465404106235,0.0865198918501352,-0.0401733514395117,0.1370307680330471,0.16994978756276555,-0.03291901952971846,0.8166226915563293,0.7435303205870993,0.07309237096922994,0.1461847419384601
Jordan,Argentina,0.0332300918223316,0.06242369984536501,-0.02919360802303341,0.1029343947590905,0.14405469195084236,-0.041120297191751864,0.8638355134185778,0.7935216082037927,0.07031390521478509,0.14062781042957037
Turkey,Paraguay,0.4510721624741737,0.4945968412302577,-0.04352467875608401,0.2541268946202169,0.2793017456359102,-0.025174851015693278,0.2948009429056092,0.22610141313383206,0.06869952977177715,0.13739905954355444
Belgium,Iran,0.7376617581261574,0.670219700164871,0.06744205796128644,0.1772096671972677,0.20543690809401483,-0.028227240896747136,0.0851285746765747,0.12434339174111422,-0.039214817064539526,0.1348841159225731
Jordan,Algeria,0.1928796886537425,0.14084568966464786,0.05203399898909464,0.232103659145436,0.22109497796194724,0.011008681183488744,0.5750166522008214,0.6380593323734048,-0.06304268017258341,0.1260853603451668
England,Croatia,0.4923326302259229,0.5417607223476297,-0.049428092121706846,0.2487674985985697,0.2618510158013544,-0.013083517202784695,0.2588998711755074,0.1963882618510158,0.0625116093244916,0.12502321864898314
Mexico,South Korea,0.4510721624741737,0.4839168801594079,-0.032844717685234226,0.2541268946202169,0.27896384856248224,-0.024836953942265316,0.2948009429056092,0.2371192712781099,0.05768167162749932,0.11536334325499886
Netherlands,Japan,0.4923326302259229,0.4473684210526316,0.0449642091732913,0.2487674985985697,0.27631578947368424,-0.02754829087511454,0.2588998711755074,0.27631578947368424,-0.017415918298176847,0.08992841834658269
Spain,Saudi Arabia,0.8147564413116778,0.8552531549338603,-0.040496713622182545,0.1383679079727034,0.10643150372510263,0.031936404247600775,0.0468756507156186,0.038315341341036945,0.008560309374581652,0.08099342724436498
Sweden,Tunisia,0.5062989540592835,0.494321744583014,0.011977209476269512,0.24649831355258,0.2861074339859263,-0.0396091204333463,0.2472027323881364,0.2195708214310597,0.027631910957076705,0.07921824086669252
Iran,New Zealand,0.4923326302259229,0.4896070589501247,0.0027255712757982,0.2487674985985697,0.2877383023368425,-0.0389708037382728,0.2588998711755074,0.22265463871303287,0.03624523246247452,0.07794160747654552
Colombia,Portugal,0.2703948084055406,0.2672872340425532,0.0031075743629873642,0.2507398323401557,0.28723404255319146,-0.03649421021303578,0.4788653592543037,0.4454787234042553,0.03338663585004836,0.07298842042607151
Tunisia,Japan,0.1829405349792436,0.17954282407407407,0.003397710905169521,0.2286983304590461,0.2607060185185185,-0.03200768805947238,0.5883611345617102,0.5597511574074074,0.0286099771543028,0.0640153761189447
New Zealand,Egypt,0.2034226188794174,0.18289224952741018,0.02053036935200722,0.2354359603110685,0.26417769376181477,-0.028741733450746265,0.561141420809514,0.5529300567107751,0.008211364098738905,0.05748346690149239
Austria,Jordan,0.7435740970635032,0.7149911119889394,0.028582985074563805,0.1746531321906337,0.17776022121271973,-0.0031070890220860348,0.0817727707458631,0.1072486667983409,-0.025475896052477798,0.05716597014912764
Brazil,Haiti,0.8522632962522305,0.8705024042447355,-0.018239107992504944,0.1113417256836904,0.0911954899684961,0.020146235715194305,0.036394978064079,0.03830210578676836,-0.0019071277226893613,0.04029247143038861
Germany,Ivory Coast,0.6289101318137678,0.6129597197898423,0.015950412023925442,0.2171514212295703,0.2276707530647986,-0.010519331835228296,0.1539384469566619,0.159369527145359,-0.005431080188697118,0.031900824047850856
Ecuador,Germany,0.1928796886537425,0.1877777777777778,0.005101910875964705,0.232103659145436,0.24555555555555555,-0.013451896410119568,0.5750166522008214,0.5666666666666667,0.00834998553415478,0.026903792820239053
Netherlands,Sweden,0.5750166522008214,0.5783548587609643,-0.0033382065601428312,0.232103659145436,0.24159127011533946,-0.00948761096990347,0.1928796886537425,0.18005387112369642,0.01282581753004608,0.02565163506009238
Spain,Cape Verde,0.8551984170549882,0.8605059429591043,-0.005307525904116095,0.1092125613633944,0.09796529196765189,0.011247269395742512,0.0355890215816174,0.04152876507324373,-0.005939743491626334,0.02249453879148494
France,Iraq,0.8551984170549882,0.8611468663318768,-0.005948449276888534,0.1092125613633944,0.10061821280298772,0.008594348560406681,0.0355890215816174,0.03823492086513534,-0.0026458992835179385,0.017188697120813154
France,Senegal,0.6419326806040975,0.6386964914272737,0.0032361891768237783,0.2130609233548059,0.2100601794027478,0.003000743952058099,0.1450063960410964,0.15124332916997843,-0.006236933128882016,0.012473866257763894
