event_id,commence_time,home_team,away_team,completed,home_score,away_score,last_update
mex_sa_20260611,2026-06-11T19:00:00Z,Mexico,South Africa,True,2.0,0.0,2026-06-11T21:00:00Z
384cbb5d76b535896a24fe65f93cfac8,2026-06-12T02:00:00Z,South Korea,Czechia,True,2.0,1.0,2026-06-12T04:00:00Z
d1f4f946c70a0b4e81f5d43e9d32361c,2026-06-12T19:02:00Z,Canada,Bosnia and Herzegovina,True,1.0,1.0,2026-06-15T18:46:07Z
c12986f447a515fbe641addd786dbb24,2026-06-13T01:02:00Z,United States,Paraguay,True,4.0,1.0,2026-06-15T21:42:31Z
26634922d3f78c146440816023e40de8,2026-06-13T19:04:00Z,Qatar,Switzerland,True,1.0,1.0,2026-06-16T08:31:29Z
f6c8748a16516e0998f95de14235432a,2026-06-13T22:04:00Z,Brazil,Morocco,True,1.0,1.0,2026-06-16T21:40:03Z
5ae41a06735c926eeb7f74006933adce,2026-06-14T01:00:00Z,Haiti,Scotland,True,0.0,1.0,2026-06-16T21:40:03Z
564084f52cc9f1abcc18187c168a7cdc,2026-06-14T04:00:00Z,Australia,Turkey,True,2.0,0.0,2026-06-16T21:40:03Z
d79edbd6aaeb578d33e313446b18d333,2026-06-14T17:01:00Z,Germany,Curaçao,True,7.0,1.0,2026-06-17T11:32:13Z
32ec06abda2398ac41501c86eb9aa376,2026-06-14T20:00:00Z,Netherlands,Japan,True,2.0,2.0,2026-06-17T11:32:13Z
05752bb341e197001387b64f3a06b9b2,2026-06-14T23:03:00Z,Ivory Coast,Ecuador,True,1.0,0.0,2026-06-17T21:01:47Z
b55f9569de3f4d731bc5537ff5ff43e4,2026-06-15T02:00:00Z,Sweden,Tunisia,True,5.0,1.0,2026-06-17T23:26:24Z
c54f00b11925751d2b62988775c6c239,2026-06-15T16:01:00Z,Spain,Cape Verde,True,0.0,0.0,2026-06-18T16:00:18Z
fbfb95c62003fd6d828b309f96ee1f9b,2026-06-15T19:00:00Z,Belgium,Egypt,True,1.0,1.0,2026-06-18T16:39:41Z
64b91c5f2db61c7358a4f05459e83c52,2026-06-15T22:03:00Z,Saudi Arabia,Uruguay,True,1.0,1.0,2026-06-18T21:21:38Z
ec51b9c44ad5e34552f3ab53f7262813,2026-06-16T01:03:00Z,Iran,New Zealand,True,2.0,2.0,2026-06-18T21:21:38Z
73a4fcd14cc9766b9b9bfd50b8ca153a,2026-06-16T19:02:00Z,France,Senegal,True,3.0,1.0,2026-06-19T08:25:25Z
4d4f2b9b78182b557d4fbf8dcf4f4af2,2026-06-16T22:00:00Z,Iraq,Norway,True,1.0,4.0,2026-06-19T20:25:27Z
f31b2ee9e1cc6f7e641467f8237eaa21,2026-06-17T01:02:00Z,Argentina,Algeria,True,3.0,0.0,2026-06-20T00:10:26Z
25161cf6cf0cd9be17ae2e7e224a1f45,2026-06-17T04:02:00Z,Austria,Jordan,True,3.0,1.0,2026-06-20T00:10:26Z
6cc871c121a1869b4612d3fb22fa9d55,2026-06-17T17:01:00Z,Portugal,DR Congo,True,1.0,1.0,2026-06-20T10:33:29Z
689096c8cd7e2753b9fec95321943c5d,2026-06-17T20:00:00Z,England,Croatia,True,4.0,2.0,2026-06-20T10:33:29Z
87afdb85c977b451e1c00f5e3e632601,2026-06-17T23:00:00Z,Ghana,Panama,True,1.0,0.0,2026-06-20T20:13:33Z
22083e7a8e5362c711bc05c1e1319a1f,2026-06-18T02:00:00Z,Uzbekistan,Colombia,True,1.0,3.0,2026-06-20T20:13:33Z
66ebb9e3f949caded535d97ce686ca09,2026-06-18T16:00:00Z,Czechia,South Africa,True,1.0,1.0,2026-06-21T11:25:11Z
289bc2e9f5adad8ae4d9a75a7c5461ad,2026-06-18T19:00:00Z,Switzerland,Bosnia and Herzegovina,True,4.0,1.0,2026-06-21T11:25:11Z
fa9502285b257b03e62968d50d9229fc,2026-06-18T22:00:00Z,Canada,Qatar,True,6.0,0.0,2026-06-21T20:21:31Z
0f2aeae6ac8e77223848d23a4ca86b0d,2026-06-19T01:00:00Z,Mexico,South Korea,True,1.0,0.0,2026-06-21T20:21:31Z
065b3573e875f8d23803357f73e5b99e,2026-06-19T19:00:00Z,United States,Australia,True,2.0,0.0,2026-06-22T17:45:25Z
4cd769aa7bae0ad9762bd69b80ef2903,2026-06-19T22:00:00Z,Scotland,Morocco,True,0.0,1.0,2026-06-22T21:30:03Z
ef0f74a991d3e35798ae5af77667bce1,2026-06-20T00:32:00Z,Brazil,Haiti,True,3.0,0.0,2026-06-22T21:30:03Z
f955d4b3395ce6e3b5ac1031ca52ca4e,2026-06-20T03:00:00Z,Turkey,Paraguay,True,0.0,1.0,2026-06-22T21:30:03Z
4f0c518545b0096c68326daf25bffc1e,2026-06-20T17:00:00Z,Netherlands,Sweden,True,5.0,1.0,2026-06-23T10:28:17Z
f1ab0f69832972a329243522ceaa7804,2026-06-20T20:00:00Z,Germany,Ivory Coast,True,2.0,1.0,2026-06-23T10:28:17Z
681895f294b670b4c7b14495dfb583bc,2026-06-21T00:00:00Z,Ecuador,Curaçao,True,0.0,0.0,2026-06-23T20:58:57Z
dfc5202cf1b8ae002cf952cd04f235b9,2026-06-21T04:00:00Z,Tunisia,Japan,True,0.0,4.0,2026-06-23T20:58:57Z
73529a242e319a86bf3d00ddb4accc37,2026-06-21T16:00:00Z,Spain,Saudi Arabia,True,4.0,0.0,2026-06-24T09:25:44Z
5f92f257386ec5bf7c6e2498a21f3a61,2026-06-21T19:00:00Z,Belgium,Iran,True,0.0,0.0,2026-06-24T09:25:44Z
852a3abe6d46820720febc0fedebff9a,2026-06-21T22:00:00Z,Uruguay,Cape Verde,True,2.0,2.0,2026-06-24T20:44:18Z
c1ec9a65f4b4cf74477b368a7d6282de,2026-06-22T01:00:00Z,New Zealand,Egypt,True,1.0,3.0,2026-06-24T20:44:18Z
be6c63f416c67bca1300a98f5b89c3af,2026-06-22T17:00:00Z,Argentina,Austria,True,2.0,0.0,2026-06-25T08:26:09Z
7ad7a0ce2ef2618bb59b066da5642f70,2026-06-22T21:00:00Z,France,Iraq,True,3.0,0.0,2026-06-25T20:52:59Z
3f48473742ca0fd2a85930554720c75e,2026-06-23T00:00:00Z,Norway,Senegal,True,3.0,2.0,2026-06-25T20:52:59Z
fd8533b650e655030f6a7946f8795db2,2026-06-23T03:00:00Z,Jordan,Algeria,True,1.0,2.0,2026-06-25T20:52:59Z
8ba93d190f1f934e33862a97a6353a6e,2026-06-23T17:00:00Z,Portugal,Uzbekistan,True,5.0,0.0,2026-06-26T09:36:50Z
2f49dd8deae3079dc4eb2d634d18a99c,2026-06-23T20:00:00Z,England,Ghana,True,0.0,0.0,2026-06-26T09:36:50Z
c1bc8c26480cd42b89a0de5329581314,2026-06-23T23:00:00Z,Panama,Croatia,True,0.0,1.0,2026-06-26T20:43:18Z
68bfc965eb267508e04d8e8d75c1a0ae,2026-06-24T02:00:00Z,Colombia,DR Congo,True,1.0,0.0,2026-06-26T20:43:18Z
512ac18beb5aa936a59f7ea3e497ada2,2026-06-24T19:00:00Z,Bosnia and Herzegovina,Qatar,True,3.0,1.0,2026-06-27T10:27:18Z
c9ef5822ee64fd5275f7c73251bb56c7,2026-06-24T19:00:00Z,Switzerland,Canada,True,2.0,1.0,2026-06-27T10:27:18Z
d1279ce7f33136a33e99ad442fc855e8,2026-06-24T22:00:00Z,Morocco,Haiti,True,4.0,2.0,2026-06-27T10:27:18Z
885ba95805db310a7bcc3fb1a7a6dd28,2026-06-24T22:01:00Z,Scotland,Brazil,True,0.0,3.0,2026-06-27T10:27:18Z
5993bd5196ca09f83990f0c3261e442e,2026-06-25T01:00:00Z,Czechia,Mexico,True,0.0,3.0,2026-06-27T10:27:18Z
c0355dfc6e26ec327e379b6ef5824a5f,2026-06-25T01:00:00Z,South Africa,South Korea,True,1.0,0.0,2026-06-27T10:27:18Z
a5a0b544a984ab16e564264f3e859b43,2026-06-25T20:00:00Z,Curaçao,Ivory Coast,True,0.0,2.0,2026-06-27T10:27:18Z
0ec28b84ec399bd4dffbe8d1bc72b3c4,2026-06-25T20:00:00Z,Ecuador,Germany,True,2.0,1.0,2026-06-27T10:27:18Z
0ed0233bddc4eafc8507f86a9c17b998,2026-06-25T23:00:00Z,Japan,Sweden,True,1.0,1.0,2026-06-27T10:27:18Z
f3c4657daa143a0c5bd62cb370d01ce4,2026-06-25T23:00:00Z,Tunisia,Netherlands,True,1.0,3.0,2026-06-27T10:27:18Z
22f6ac06dfcc88a847920f62633e6459,2026-06-26T02:00:00Z,Paraguay,Australia,True,0.0,0.0,2026-06-27T10:27:18Z
f41aeac9a8343a84b4950f15ea25fba2,2026-06-26T02:00:00Z,Turkey,United States,True,3.0,2.0,2026-06-27T10:27:18Z
b86b4d60f773e9e3c46c00e9a6496e79,2026-06-26T19:01:00Z,Norway,France,True,1.0,4.0,2026-06-29T02:10:50Z
7e6aee294ea1a4792c59558791084528,2026-06-26T19:02:00Z,Senegal,Iraq,True,5.0,0.0,2026-06-29T02:10:50Z
e07b1926be5a4d515c7eb108dbcee9c5,2026-06-27T00:01:00Z,Cape Verde,Saudi Arabia,True,0.0,0.0,2026-06-29T02:10:50Z
dcff2e31c0bce001a4db5caaf4fa8822,2026-06-27T00:01:00Z,Uruguay,Spain,True,0.0,1.0,2026-06-29T02:10:50Z
3e3b5fa2b3c963e74cf044c60db0b573,2026-06-27T03:00:00Z,Egypt,Iran,True,1.0,1.0,2026-06-29T02:10:50Z
581691da05dcd75b5c6d3be91ee9d2ab,2026-06-27T03:01:00Z,New Zealand,Belgium,True,1.0,5.0,2026-06-29T02:10:50Z
537c0997cd899394f47f16545b7068b2,2026-06-27T21:00:00Z,Croatia,Ghana,True,2.0,1.0,2026-06-29T02:10:50Z
4be17c8e1ccfecb0f2a5ef79e045c415,2026-06-27T21:00:00Z,Panama,England,True,0.0,2.0,2026-06-29T02:10:50Z
67ae5751c401a98409b8566ae4897069,2026-06-27T23:30:00Z,Colombia,Portugal,True,0.0,0.0,2026-06-29T02:10:50Z
13eab94a136b9c264ba974cf437a5f71,2026-06-27T23:30:00Z,DR Congo,Uzbekistan,True,3.0,1.0,2026-06-29T02:10:50Z
8756200e539155e571557c4f2e0d7f05,2026-06-28T02:00:00Z,Algeria,Austria,True,3.0,3.0,2026-06-29T02:10:50Z
54697f453437ab26276d773be1d72e9b,2026-06-28T02:00:00Z,Jordan,Argentina,True,1.0,3.0,2026-06-29T02:10:50Z
def55b09ef3d6854e3c01e74b5c63415,2026-06-28T19:00:00Z,South Africa,Canada,True,0.0,1.0,2026-07-01T09:28:35Z
4f3d72fba877939d36a5315618184093,2026-06-29T17:00:00Z,Brazil,Japan,True,2.0,1.0,2026-07-02T07:36:16Z
4930db8e83436874d09e59bd0e29c1a5,2026-06-29T20:30:00Z,Germany,Paraguay,True,1,1,2026-07-02T20:16:17Z
5a34afe2de99513ba48360b983cfe80c,2026-06-30T00:59:00Z,Netherlands,Morocco,True,1,1,2026-07-02T20:16:17Z
ce017bea1a26252278053ce759e2416b,2026-06-30T17:00:00Z,Ivory Coast,Norway,True,1,2,2026-07-02T20:16:17Z
0b5491529142c9bcc3f88bf45ccb0a7b,2026-06-30T21:00:00Z,France,Sweden,True,3,0,2026-07-02T20:16:17Z
f58c55a9da96af562c31b7c5cca40187,2026-07-01T02:00:00Z,Mexico,Ecuador,True,2,0,2026-07-02T20:16:17Z
5ff7744314f224c18d1604ee9cc19263,2026-07-01T16:00:00Z,England,DR Congo,True,2,1,2026-07-02T20:16:17Z
658ac8cbf214ca3cc150109b4ddc1e74,2026-07-01T20:00:00Z,Belgium,Senegal,True,3,2,2026-07-02T20:16:17Z
9eeb4876001f5a52ce3c3641bd5f1f2f,2026-07-02T00:00:00Z,United States,Bosnia and Herzegovina,True,2,0,2026-07-02T20:16:17Z
a518ac20df8f5c732b881e213ae0c230,2026-07-02T19:00:00Z,Spain,Austria,False,1,0,2026-07-02T20:16:17Z
852b4baf0be4b9eef2a30596a8d39249,2026-07-02T23:00:00Z,Portugal,Croatia,False,,,2026-07-02T20:16:17Z
c17fe2e46190d7ab6af01504ff240e82,2026-07-03T03:00:00Z,Switzerland,Algeria,False,,,2026-07-02T20:16:17Z
fb270a3dac2b682c861bd674a5ff4a04,2026-07-03T18:00:00Z,Australia,Egypt,False,,,2026-07-02T20:16:17Z
3e161b2448ed76d6b0c0f5bda6fd5bf2,2026-07-03T22:00:00Z,Argentina,Cape Verde,False,,,2026-07-02T20:16:17Z
88e032a2b2e5042d26db3f0da1df924a,2026-07-04T01:30:00Z,Colombia,Ghana,False,,,2026-07-02T20:16:17Z
9c7073ae2c29ee4881bb695f92168c68,2026-07-04T17:00:00Z,Canada,Morocco,False,,,
c798a1ffdeda28e82d930e7145a8ff10,2026-07-04T21:00:00Z,Paraguay,France,False,,,
a4634eae056c18d705e3feffb347163f,2026-07-05T20:00:00Z,Brazil,Norway,False,,,
e61a7b471cadc8e3849158ed59d49cab,2026-07-06T00:00:00Z,Mexico,England,False,,,
810f80b3ae79f5e86b3747ca15718ed8,2026-07-07T00:00:00Z,United States,Belgium,False,,,
